
================================================================================
=== Sheet: YSLY (Rows: 168, Cols: 17) ===
================================================================================
  R2: C9:https://nyxcable.com/product/ysly-jz/ | C15:ปรับตารางและใส่ราคาตั้ง
  R4: C3:Part NO. | C8:Core x Conductor | C9:Model | C10:NO. of strands x | C11:Outer  | C12:Cu Weight | C13:Weight | C14:Conductor Resistance | C15:ราคา
  R5: C8: Size (mm2) | C10:Max strand Dia.(mm) | C11:Dia. (mm) | C12:(kg/km) | C13:(kg/km) | C14:@ 20oC (Ohm/km) | C15:บาทต่อเมตร | C17:Link เดิม
  R6: C3:424010 500211 | C4:สายคอนโทรล YSLY-OZ | C5:ysly-oz | C6:2x0.5 | C8:2X0.5 | C9:สายคอนโทรล YSLY-OZ 2X0.5 | C10:16x0.20 | C11:4.9 | C12:9.6 | C13:38 | C14:39 | C15:14.44 | C17:https://nyxcable.com/สายคอนโทรล/ysly-oz-2x0.5/
  R84: C3:424021 003611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:36g1 | C8:36G1 | C9:สายคอนโทรล YSLY-JZ 36G1 | C10:32x0.20 | C11:17.5 | C12:346 | C13:620 | C14:19.5 | C15:429 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-36g1/
  R85: C3:424021 003711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:37g1 | C8:37G1 | C9:สายคอนโทรล YSLY-JZ 37G1 | C10:32x0.20 | C11:17.6 | C12:355 | C13:630 | C14:19.5 | C15:=O84/36*37 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-37g1/
  R86: C3:424021 004011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:40g1 | C8:40G1 | C9:สายคอนโทรล YSLY-JZ 40G1 | C10:32x0.20 | C11:18.4 | C12:384 | C13:680 | C14:19.5 | C15:=O88/42*40 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-40g1/
  R87: C3:424021 004111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:41g1 | C8:41G1 | C9:สายคอนโทรล YSLY-JZ 41G1 | C10:32x0.20 | C11:18.9 | C12:394 | C13:700 | C14:19.5 | C15:=O88/42*41 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-41g1/
  R88: C3:424021 004211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:42g1 | C8:42G1 | C9:สายคอนโทรล YSLY-JZ 42G1 | C10:32x0.20 | C11:19 | C12:403 | C13:720 | C14:19.5 | C15:487.87 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-42g1/
  R89: C3:424021 005011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:50g1 | C8:50G1 | C9:สายคอนโทรล YSLY-JZ 50G1 | C10:32x0.20 | C11:20.9 | C12:480 | C13:925 | C14:19.5 | C15:668.43 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-50g1/
  R90: C3:424021 005611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:56g1 | C8:56G1 | C9:สายคอนโทรล YSLY-JZ 56G1 | C10:32x0.20 | C11:21.6 | C12:538 | C13:1020 | C14:19.5 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-56g1/
  R91: C3:424021 006111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:61g1 | C8:61G1 | C9:สายคอนโทรล YSLY-JZ 61G1 | C10:32x0.20 | C11:22.5 | C12:586 | C13:1100 | C14:19.5 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-61g1/
  R92: C3:424021 006511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:65g1 | C8:65G1 | C9:สายคอนโทรล YSLY-JZ 65G1 | C10:32x0.20 | C11:23.4 | C12:624 | C13:1170 | C14:19.5 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-65g1/
  R93: C3:424021 008011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:80g1 | C8:80G1 | C9:สายคอนโทรล YSLY-JZ 80G1 | C10:32x0.20 | C11:25.7 | C12:786 | C13:1300 | C14:19.5 | C15:1013.12 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-80g1/
  R94: C3:424021 009911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:100g1 | C8:100G1 | C9:สายคอนโทรล YSLY-JZ 100G1 | C10:32x0.20 | C11:28.6 | C12:960 | C13:1630 | C14:19.5 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-100g1/
  R96: C3:424011 500211 | C4:สายคอนโทรล YSLY-OZ | C5:ysly-oz | C6:2x1.5 | C8:2X1.5 | C9:สายคอนโทรล YSLY-OZ 2X1.5 | C10:30x0.25 | C11:6.6 | C12:28.8 | C13:100 | C14:13.3 | C15:31.55 | C17:https://nyxcable.com/สายคอนโทรล/ysly-oz-2x1.5/
  R97: C3:424021 500311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g1.5 | C8:3G1.5 | C9:สายคอนโทรล YSLY-JZ 3G1.5 | C10:30x0.25 | C11:6.8 | C12:43.2 | C13:110 | C14:13.3 | C15:45.25 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g1.5/
  R98: C3:424021 500411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g1.5 | C8:4G1.5 | C9:สายคอนโทรล YSLY-JZ 4G1.5 | C10:30x0.25 | C11:7.4 | C12:57.6 | C13:125 | C14:13.3 | C15:58.05 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g1.5/
  R99: C3:424021 500511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g1.5 | C8:5G1.5 | C9:สายคอนโทรล YSLY-JZ 5G1.5 | C10:30x0.25 | C11:8.3 | C12:72 | C13:145 | C14:13.3 | C15:73.29 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g1.5/
  R100: C3:424021 500611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:6g1.5 | C8:6G1.5 | C9:สายคอนโทรล YSLY-JZ 6G1.5 | C10:30x0.25 | C11:9 | C12:86.4 | C13:170 | C14:13.3 | C15:92 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-6g1.5/
  R101: C3:424021 500711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g1.5 | C8:7G1.5 | C9:สายคอนโทรล YSLY-JZ 7G1.5 | C10:30x0.25 | C11:9.1 | C12:101 | C13:195 | C14:13.3 | C15:104.86 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g1.5/
  R102: C3:424021 500811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:8g1.5 | C8:8G1.5 | C9:สายคอนโทรล YSLY-JZ 8G1.5 | C10:30x0.25 | C11:10.9 | C12:115 | C13:215 | C14:13.3 | C15:120.74 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-8g1.5/
  R103: C3:424021 500911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:9g1.5 | C8:9G1.5 | C9:สายคอนโทรล YSLY-JZ 9G1.5 | C10:30x0.25 | C11:11.7 | C12:129 | C13:230 | C14:13.3 | C15:137.97 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-9g1.5/
  R104: C3:424021 501011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:10g1.5 | C8:10G1.5 | C9:สายคอนโทรล YSLY-JZ 10G1.5 | C10:30x0.25 | C11:11.8 | C12:144 | C13:260 | C14:13.3 | C15:155.62 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-10g1.5/
  R105: C3:424021 501211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:12g1.5 | C8:12G1.5 | C9:สายคอนโทรล YSLY-JZ 12G1.5 | C10:30x0.25 | C11:12.4 | C12:173 | C13:310 | C14:13.3 | C15:179.67 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-12g1.5/
  R106: C3:424021 501411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:14g1.5 | C8:14G1.5 | C9:สายคอนโทรล YSLY-JZ 14G1.5 | C10:30x0.25 | C11:12.9 | C12:202 | C13:360 | C14:13.3 | C15:212.53 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-14g1.5/
  R107: C3:424021 501611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:16g1.5 | C8:16G1.5 | C9:สายคอนโทรล YSLY-JZ 16G1.5 | C10:30x0.25 | C11:13.8 | C12:230 | C13:390 | C14:13.3 | C15:251.92 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-16g1.5/
  R108: C3:424021 501811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:18g1.5 | C8:18G1.5 | C9:สายคอนโทรล YSLY-JZ 18G1.5 | C10:30x0.25 | C11:14.8 | C12:259 | C13:420 | C14:13.3 | C15:283.94 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-18g1.5/
  R109: C3:424021 501911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:19g1.5 | C8:19G1.5 | C9:สายคอนโทรล YSLY-JZ 19G1.5 | C10:30x0.25 | C11:14.9 | C12:279 | C13:440 | C14:13.3 | C15:=O108*19/18 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-19g1.5/
  R110: C3:424021 502111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:21g1.5 | C8:21G1.5 | C9:สายคอนโทรล YSLY-JZ 21G1.5 | C10:30x0.25 | C11:16 | C12:302 | C13:535 | C14:13.3 | C15:321.96 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-21g1.5/
  R111: C3:424021 502511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:25g1.5 | C8:25G1.5 | C9:สายคอนโทรล YSLY-JZ 25G1.5 | C10:30x0.25 | C11:17.2 | C12:360 | C13:600 | C14:13.3 | C15:399.4 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-25g1.5/
  R112: C3:424021 503011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:30g1.5 | C8:30G1.5 | C9:สายคอนโทรล YSLY-JZ 30G1.5 | C10:30x0.25 | C11:18.8 | C12:432 | C13:660 | C14:13.3 | C15:438 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-30g1.5/
  R113: C3:424021 503411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:34g1.5 | C8:34G1.5 | C9:สายคอนโทรล YSLY-JZ 34G1.5 | C10:30x0.25 | C11:19.8 | C12:490 | C13:730 | C14:13.3 | C15:562.38 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-34g1.5/
  R114: C3:424021 504011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:40g1.5 | C8:40G1.5 | C9:สายคอนโทรล YSLY-JZ 40G1.5 | C10:30x0.25 | C11:21.6 | C12:576 | C13:895 | C14:13.3 | C15:=O115/42*40 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-40g1.5/
  R115: C3:424021 504211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:42g1.5 | C8:42G1.5 | C9:สายคอนโทรล YSLY-JZ 42G1.5 | C10:30x0.25 | C11:21.6 | C12:605 | C13:900 | C14:13.3 | C15:657.59 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-42g1.5/
  R116: C3:424021 505011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:50g1.5 | C8:50G1.5 | C9:สายคอนโทรล YSLY-JZ 50G1.5 | C10:30x0.25 | C11:23.8 | C12:720 | C13:1060 | C14:13.3 | C15:951.27 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-50g1.5/
  R117: C3:424021 505611 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:56g1.5 | C8:56G1.5 | C9:สายคอนโทรล YSLY-JZ 56G1.5 | C10:30x0.25 | C11:25.2 | C12:806 | C13:1200 | C14:13.3 | C15:1067 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-56g1.5/
  R118: C3:424021 506111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:61g1.5 | C8:61G1.5 | C9:สายคอนโทรล YSLY-JZ 61G1.5 | C10:30x0.25 | C11:25.6 | C12:878 | C13:1320 | C14:13.3 | C15:1181.84 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-61g1.5/
  R119: C3:424021 506511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:65g1.5 | C8:65G1.5 | C9:สายคอนโทรล YSLY-JZ 65G1.5 | C10:30x0.25 | C11:26.9 | C12:936 | C13:1440 | C14:13.3 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-65g1.5/
  R120: C3:424021 508011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:80g1.5 | C8:80G1.5 | C9:สายคอนโทรล YSLY-JZ 80G1.5 | C10:30x0.25 | C11:29.4 | C12:1152 | C13:1750 | C14:13.3 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-80g1.5/
  R121: C3:424021 509911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:100g1.5 | C8:100G1.5 | C9:สายคอนโทรล YSLY-JZ 100G1.5 | C10:30x0.25 | C11:32.8 | C12:1440 | C13:2355 | C14:13.3 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-100g1.5/
  R123: C3:424012 500211 | C4:สายคอนโทรล YSLY-OZ | C5:ysly-oz | C6:2x2.5 | C8:2X2.5 | C9:สายคอนโทรล YSLY-OZ 2X2.5 | C10:50x0.25 | C11:7.7 | C12:48 | C13:120 | C14:7.98 | C15:51.69 | C17:https://nyxcable.com/สายคอนโทรล/ysly-oz-2x2.5/
  R124: C3:424022 500311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g2.5 | C8:3G2.5 | C9:สายคอนโทรล YSLY-JZ 3G2.5 | C10:50x0.25 | C11:8.3 | C12:72 | C13:170 | C14:7.98 | C15:74.2 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g2.5/
  R125: C3:424022 500411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g2.5 | C8:4G2.5 | C9:สายคอนโทรล YSLY-JZ 4G2.5 | C10:50x0.25 | C11:9.1 | C12:96 | C13:180 | C14:7.98 | C15:97.12 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g2.5/
  R126: C3:424022 500511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g2.5 | C8:5G2.5 | C9:สายคอนโทรล YSLY-JZ 5G2.5 | C10:50x0.25 | C11:10.2 | C12:120 | C13:190 | C14:7.98 | C15:123 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g2.5/
  R127: C3:424022 500711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g2.5 | C8:7G2.5 | C9:สายคอนโทรล YSLY-JZ 7G2.5 | C10:50x0.25 | C11:11.2 | C12:168 | C13:280 | C14:7.98 | C15:175.12 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g2.5/
  R128: C3:424022 500811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:8g2.5 | C8:8G2.5 | C9:สายคอนโทรล YSLY-JZ 8G2.5 | C10:50x0.25 | C11:13.1 | C12:192 | C13:325 | C14:7.98 | C15:188.45 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-8g2.5/
  R129: C3:424022 501211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:12g2.5 | C8:12G2.5 | C9:สายคอนโทรล YSLY-JZ 12G2.5 | C10:50x0.25 | C11:15.1 | C12:288 | C13:510 | C14:7.98 | C15:296.24 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-12g2.5/
  R130: C3:424022 501411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:14g2.5 | C8:14G2.5 | C9:สายคอนโทรล YSLY-JZ 14G2.5 | C10:50x0.25 | C11:16.1 | C12:336 | C13:600 | C14:7.98 | C15:321.33 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-14g2.5/
  R131: C3:424022 501811 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:18g2.5 | C8:18G2.5 | C9:สายคอนโทรล YSLY-JZ 18G2.5 | C10:50x0.25 | C11:18.1 | C12:432 | C13:870 | C14:7.98 | C15:425.57 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-18g2.5/
  R132: C3:424022 502511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:25g2.5 | C8:25G2.5 | C9:สายคอนโทรล YSLY-JZ 25G2.5 | C10:50x0.25 | C11:21.2 | C12:600 | C13:1140 | C14:7.98 | C15:617.36 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-25g2.5/
  R133: C3:424022 503211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:32g2.5 | C8:32G2.5 | C9:สายคอนโทรล YSLY-JZ 32G2.5 | C10:50x0.25 | C11:24 | C12:768 | C13:1205 | C14:7.98 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-32g2.5/
  R134: C3:424022 503411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:34g2.5 | C8:34G2.5 | C9:สายคอนโทรล YSLY-JZ 34G2.5 | C10:50x0.25 | C11:24.8 | C12:816 | C13:1320 | C14:7.98 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-34g2.5/
  R135: C3:424022 504211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:42g2.5 | C8:42G2.5 | C9:สายคอนโทรล YSLY-JZ 42G2.5 | C10:50x0.25 | C11:27.5 | C12:1008 | C13:1610 | C14:7.98 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-42g2.5/
  R136: C3:424022 505011 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:50g2.5 | C8:50G2.5 | C9:สายคอนโทรล YSLY-JZ 50G2.5 | C10:50x0.25 | C11:29.8 | C12:1200 | C13:1885 | C14:7.98 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-50g2.5/
  R137: C3:424022 506111 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:61g2.5 | C8:61G2.5 | C9:สายคอนโทรล YSLY-JZ 61G2.5 | C10:50x0.25 | C11:32.1 | C12:1464 | C13:2475 | C14:7.98 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-61g2.5/
  R138: C3:424022 509911 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:100g2.5 | C8:100G2.5 | C9:สายคอนโทรล YSLY-JZ 100G2.5 | C10:50x0.25 | C11:41.1 | C12:2400 | C13:4005 | C14:7.98 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-100g2.5/
  R140: C3:424014 000211 | C4:สายคอนโทรล YSLY-OZ | C5:ysly-oz | C6:2x4 | C8:2X4 | C9:สายคอนโทรล YSLY-OZ 2X4 | C10:56x0.30 | C11:9.3 | C12:77 | C13:175 | C14:4.95 | C15:89 | C17:https://nyxcable.com/สายคอนโทรล/ysly-oz-2x4/
  R141: C3:424024 000311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g4 | C8:3G4 | C9:สายคอนโทรล YSLY-JZ 3G4 | C10:56x0.30 | C11:10.2 | C12:115 | C13:210 | C14:4.95 | C15:112.71 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g4/
  R142: C3:424024 000411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g4 | C8:4G4 | C9:สายคอนโทรล YSLY-JZ 4G4 | C10:56x0.30 | C11:11.1 | C12:154 | C13:270 | C14:4.95 | C15:155.31 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g4/
  R143: C3:424024 000511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g4 | C8:5G4 | C9:สายคอนโทรล YSLY-JZ 5G4 | C10:56x0.30 | C11:12.4 | C12:192 | C13:300 | C14:4.95 | C15:182.51 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g4/
  R144: C3:424024 000711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g4 | C8:7G4 | C9:สายคอนโทรล YSLY-JZ 7G4 | C10:56x0.30 | C11:13.7 | C12:269 | C13:410 | C14:4.95 | C15:273.11 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g4/
  R145: C3:424024 001211 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:12g4 | C8:12G4 | C9:สายคอนโทรล YSLY-JZ 12G4 | C10:56x0.30 | C11:18.1 | C12:461 | C13:710 | C14:4.95 | C15:480.56 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-12g4/
  R147: C3:424026 000311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g6 | C8:3G6 | C9:สายคอนโทรล YSLY-JZ 3G6 | C10:84x0.30 | C11:11.9 | C12:173 | C13:300 | C14:3.3 | C15:165.91 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g6/
  R148: C3:424026 000411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g6 | C8:4G6 | C9:สายคอนโทรล YSLY-JZ 4G6 | C10:84x0.30 | C11:13.2 | C12:230 | C13:330 | C14:3.3 | C15:214.62 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g6/
  R149: C3:424026 000511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g6 | C8:5G6 | C9:สายคอนโทรล YSLY-JZ 5G6 | C10:84x0.30 | C11:14.5 | C12:288 | C13:430 | C14:3.3 | C15:296.74 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g6/
  R150: C3:424026 000711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g6 | C8:7G6 | C9:สายคอนโทรล YSLY-JZ 7G6 | C10:84x0.30 | C11:16.1 | C12:403 | C13:600 | C14:3.3 | C15:391.52 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g6/
  R152: C3:424027 100311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g10 | C8:3G10 | C9:สายคอนโทรล YSLY-JZ 3G10 | C10:80x0.40 | C11:15 | C12:288 | C13:545 | C14:1.91 | C15:282.26 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g10/
  R153: C3:424027 100411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g10 | C8:4G10 | C9:สายคอนโทรล YSLY-JZ 4G10 | C10:80x0.40 | C11:16.6 | C12:384 | C13:750 | C14:1.91 | C15:363.56 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g10/
  R154: C3:424027 100511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g10 | C8:5G10 | C9:สายคอนโทรล YSLY-JZ 5G10 | C10:80x0.40 | C11:18.4 | C12:480 | C13:930 | C14:1.91 | C15:477.55 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g10/
  R155: C3:424027 100711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g10 | C8:7G10 | C9:สายคอนโทรล YSLY-JZ 7G10 | C10:80x0.40 | C11:20.3 | C12:672 | C13:1105 | C14:1.91 | C15:660.65 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g10/
  R157: C3:424027 160311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g16 | C8:3G16 | C9:สายคอนโทรล YSLY-JZ 3G16 | C10:128x0.40 | C11:16.8 | C12:461 | C13:830 | C14:1.21 | C15:424 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g16/
  R158: C3:424027 160411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g16 | C8:4G16 | C9:สายคอนโทรล YSLY-JZ 4G16 | C10:128x0.40 | C11:19.2 | C12:614 | C13:1050 | C14:1.21 | C15:560.02 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g16/
  R159: C3:424027 160511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g16 | C8:5G16 | C9:สายคอนโทรล YSLY-JZ 5G16 | C10:128x0.40 | C11:21.6 | C12:768 | C13:1300 | C14:1.21 | C15:729.96 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g16/
  R160: C3:424027 160711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g16 | C8:7G16 | C9:สายคอนโทรล YSLY-JZ 7G16 | C10:128x0.40 | C11:23.8 | C12:1075 | C13:1735 | C14:1.21 | C15:1073.88 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g16/
  R162: C3:424027 250311 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:3g25 | C8:3G25 | C9:สายคอนโทรล YSLY-JZ 3G25 | C10:200x0.40 | C11:22.8 | C12:720 | C13:1065 | C14:0.78 | C15:654 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-3g25/
  R163: C3:424027 250411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g25 | C8:4G25 | C9:สายคอนโทรล YSLY-JZ 4G25 | C10:200x0.40 | C11:23.9 | C12:960 | C13:1675 | C14:0.78 | C15:866.43 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g25/
  R164: C3:424027 250511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g25 | C8:5G25 | C9:สายคอนโทรล YSLY-JZ 5G25 | C10:200x0.40 | C11:26.8 | C12:1200 | C13:2100 | C14:0.78 | C15:1109.24 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g25/
  R165: C3:424027 250711 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:7g25 | C8:7G25 | C9:สายคอนโทรล YSLY-JZ 7G25 | C10:200x0.40 | C11:31 | C12:1680 | C13:2705 | C14:0.78 | C15:- | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-7g25/
  R167: C3:424027 350411 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:4g35 | C8:4G35 | C9:สายคอนโทรล YSLY-JZ 4G35 | C10:280x0.40 | C11:28.4 | C12:1344 | C13:2050 | C14:0.554 | C15:1289.12 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-4g35/
  R168: C3:424027 350511 | C4:สายคอนโทรล YSLY-JZ | C5:ysly-jz | C6:5g35 | C8:5G35 | C9:สายคอนโทรล YSLY-JZ 5G35 | C10:280x0.40 | C11:32.1 | C12:1680 | C13:2635 | C14:0.554 | C15:1593.62 | C17:https://nyxcable.com/สายคอนโทรล/ysly-jz-5g35/
